County,Zipcode,Rent Arrears Applications,Prospective Rent Applications,Utility Arrears Applications,Household Income,"Speak English ""very well"" TOTAL","Speak English less than ""very well"" TOTAL ",Speak only English,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races:,Two races including Some other race,"Two races excluding Some other race, and three or more races"
Kings,11203,"2,002","1,611",481,"$54,457 ",12.65%,7.36%,80.00%,4.42%,88.98%,0.19%,1.83%,0.00%,2.93%,1.65%,0.50%,1.14%
Kings,11204,833,721,175,"$53,093 ",35.61%,41.22%,23.17%,56.75%,1.25%,0.30%,32.96%,0.01%,6.64%,2.09%,0.29%,1.80%
Kings,11205,906,728,130,"$58,872 ",24.56%,15.44%,60.00%,51.38%,31.00%,0.61%,6.33%,0.01%,6.71%,3.95%,0.62%,3.34%
Kings,11206,"2,283","1,811",346,"$39,753 ",32.92%,22.76%,44.33%,46.44%,24.65%,0.59%,6.75%,0.14%,17.44%,3.98%,1.06%,2.93%
Kings,11207,"3,531","2,727",645,"$39,382 ",20.41%,12.38%,67.22%,15.10%,65.25%,0.24%,1.79%,0.08%,15.19%,2.35%,0.73%,1.62%
Kings,11208,"3,401","2,723",528,"$42,403 ",33.87%,15.95%,50.18%,27.23%,53.76%,0.21%,6.01%,0.06%,10.65%,2.08%,0.81%,1.28%
Kings,11209,"1,010",846,196,"$77,917 ",26.94%,17.75%,55.31%,73.26%,3.17%,0.32%,13.25%,0.09%,5.86%,4.03%,1.14%,2.89%
Kings,11210,"1,317","1,036",206,"$69,385 ",20.59%,11.96%,67.45%,31.66%,58.67%,0.09%,4.06%,0.00%,3.76%,1.76%,0.31%,1.45%
Kings,11211,"1,587","1,360",320,"$81,228 ",33.62%,20.66%,45.73%,74.91%,6.46%,0.54%,5.59%,0.02%,9.05%,3.44%,0.90%,2.54%
Kings,11212,"3,622","2,833",598,"$26,521 ",12.66%,8.96%,78.38%,8.44%,79.83%,0.09%,1.12%,0.06%,7.33%,3.13%,0.64%,2.49%
Kings,11213,"2,249","1,835",519,"$44,831 ",16.30%,8.10%,75.60%,24.31%,65.21%,0.22%,2.31%,0.02%,4.60%,3.33%,0.55%,2.78%
Kings,11214,"1,097",912,207,"$56,911 ",24.19%,48.67%,27.13%,47.95%,1.97%,0.28%,37.00%,0.01%,9.72%,3.07%,0.50%,2.57%
Kings,11215,291,242,63,"$132,091 ",17.33%,5.27%,77.40%,77.28%,4.60%,0.16%,8.13%,0.00%,4.30%,5.54%,0.60%,4.94%
Kings,11216,"1,522","1,144",294,"$67,795 ",13.72%,5.22%,81.06%,31.26%,53.99%,0.28%,5.30%,0.02%,4.35%,4.80%,0.65%,4.15%
Kings,11217,629,496,88,"$119,375 ",18.91%,6.62%,74.47%,58.05%,20.35%,0.08%,8.39%,0.04%,8.18%,4.90%,0.48%,4.42%
Kings,11218,"1,054",887,203,"$73,470 ",28.88%,24.11%,47.01%,60.62%,7.89%,0.58%,18.66%,0.00%,7.75%,4.51%,0.63%,3.88%
Kings,11219,"1,657","1,507",411,"$40,683 ",37.59%,39.87%,22.55%,66.68%,1.19%,0.33%,23.77%,0.02%,7.05%,0.97%,0.30%,0.66%
Kings,11220,"1,101",908,200,"$50,191 ",22.84%,60.53%,16.63%,31.13%,2.81%,0.45%,41.43%,0.00%,21.21%,2.96%,1.39%,1.57%
Kings,11221,"2,441","1,981",463,"$56,900 ",21.36%,14.89%,63.76%,27.69%,46.94%,0.60%,3.48%,0.02%,17.42%,3.85%,1.26%,2.59%
Kings,11222,426,350,79,"$93,488 ",20.44%,14.75%,64.81%,82.52%,3.58%,0.19%,4.39%,0.00%,4.61%,4.72%,1.48%,3.24%
Kings,11223,943,789,125,"$54,023 ",21.78%,40.23%,38.00%,56.83%,4.67%,0.36%,25.15%,0.20%,9.40%,3.38%,0.20%,3.18%
Kings,11224,"1,099",859,86,"$32,549 ",18.14%,41.31%,40.55%,57.32%,22.13%,0.16%,7.47%,0.01%,9.82%,3.09%,0.48%,2.61%
Kings,11225,"1,563","1,270",346,"$59,820 ",19.72%,7.99%,72.29%,28.49%,60.91%,0.23%,2.84%,0.00%,4.26%,3.27%,0.81%,2.46%
Kings,11226,"3,194","2,623",830,"$58,257 ",22.51%,14.31%,63.18%,15.99%,67.98%,0.30%,3.09%,0.00%,10.40%,2.24%,0.45%,1.79%
Kings,11228,295,254,52,"$72,902 ",27.96%,32.24%,39.80%,53.82%,1.29%,0.16%,37.47%,0.08%,4.84%,2.35%,0.76%,1.58%
Kings,11229,"1,030",823,143,"$64,631 ",24.01%,33.30%,42.69%,63.77%,6.14%,0.25%,22.99%,0.05%,3.92%,2.88%,0.22%,2.65%
Kings,11230,"1,417","1,191",283,"$53,070 ",24.23%,29.98%,45.79%,71.11%,7.44%,0.39%,13.31%,0.03%,4.70%,3.01%,0.41%,2.60%
Kings,11231,586,443,61,"$99,643 ",17.14%,7.94%,74.92%,66.31%,15.30%,0.57%,5.87%,0.80%,6.08%,5.07%,0.52%,4.55%
Kings,11232,357,298,89,"$61,200 ",28.89%,35.11%,36.00%,44.83%,7.19%,1.48%,18.57%,0.07%,23.44%,4.43%,1.00%,3.43%
Kings,11233,"2,862","2,233",592,"$44,905 ",13.84%,5.75%,80.40%,10.95%,76.99%,0.11%,1.94%,0.02%,7.76%,2.23%,0.34%,1.89%
Kings,11234,"1,004",810,162,"$85,807 ",21.50%,13.67%,64.84%,41.24%,45.28%,0.31%,7.25%,0.00%,4.28%,1.64%,0.40%,1.24%
Kings,11235,"1,036",878,172,"$54,646 ",23.58%,51.45%,24.97%,75.45%,2.17%,0.10%,13.67%,0.00%,4.90%,3.71%,0.22%,3.49%
Kings,11236,"1,998","1,553",299,"$70,793 ",15.79%,8.87%,75.34%,5.73%,85.98%,0.12%,2.69%,0.01%,4.07%,1.41%,0.28%,1.13%
Kings,11237,953,787,201,"$53,303 ",36.45%,28.37%,35.18%,37.19%,13.82%,1.19%,6.84%,0.10%,36.97%,3.89%,1.55%,2.34%
Queens,11237,1,1,,,36.45%,28.37%,35.18%,37.19%,13.82%,1.19%,6.84%,0.10%,36.97%,3.89%,1.55%,2.34%
Kings,11238,905,714,182,"$91,846 ",16.16%,4.95%,78.89%,49.89%,34.11%,0.07%,5.98%,0.03%,4.20%,5.73%,0.74%,4.99%
Kings,11239,491,379,45,"$29,172 ",13.92%,23.26%,62.82%,29.68%,58.69%,2.00%,3.82%,0.00%,4.58%,1.22%,0.31%,0.92%
Queens,11354,700,568,95,"$40,786 ",15.94%,62.45%,21.61%,19.95%,3.19%,0.20%,64.07%,0.01%,9.49%,3.08%,1.06%,2.03%
Queens,11355,"1,058",873,151,"$42,507 ",16.74%,69.20%,14.05%,12.41%,3.36%,0.53%,72.58%,0.04%,8.95%,2.12%,0.84%,1.29%
Queens,11356,368,302,71,"$61,859 ",19.37%,50.91%,29.72%,31.49%,2.39%,0.19%,32.23%,0.32%,28.79%,4.59%,2.47%,2.12%
Queens,11357,194,158,24,"$85,818 ",25.77%,23.56%,50.66%,68.58%,0.62%,0.10%,23.27%,0.04%,4.91%,2.48%,0.62%,1.87%
Queens,11358,355,302,59,"$68,848 ",23.59%,44.23%,32.18%,41.55%,0.83%,0.47%,47.58%,0.00%,6.85%,2.71%,0.51%,2.20%
Queens,11360,78,64,18,"$83,063 ",26.29%,24.52%,49.19%,57.04%,1.16%,0.12%,37.02%,0.00%,3.13%,1.54%,0.63%,0.91%
Queens,11361,217,177,33,"$87,892 ",27.85%,28.24%,43.91%,48.53%,4.35%,0.03%,41.35%,0.00%,4.30%,1.44%,0.40%,1.04%
Queens,11362,48,39,4,"$93,333 ",29.16%,26.20%,44.64%,48.83%,3.39%,0.00%,41.69%,0.00%,3.32%,2.78%,0.08%,2.70%
Queens,11363,37,32,2,"$101,019 ",29.70%,18.05%,52.26%,57.71%,1.94%,0.00%,33.67%,0.00%,4.13%,2.55%,0.00%,2.55%
Queens,11364,173,148,36,"$82,028 ",26.78%,30.86%,42.36%,40.03%,3.82%,0.83%,50.28%,0.01%,3.05%,1.97%,0.14%,1.83%
Queens,11365,589,467,59,"$67,642 ",29.23%,31.19%,39.58%,33.26%,9.53%,0.39%,44.41%,0.03%,7.63%,4.74%,2.24%,2.50%
Queens,11366,106,88,16,"$84,301 ",34.71%,30.65%,34.64%,41.84%,5.85%,0.00%,44.02%,0.00%,5.31%,2.99%,0.12%,2.87%
Queens,11367,568,460,73,"$63,546 ",27.85%,29.12%,43.03%,54.69%,7.28%,0.51%,27.28%,0.00%,5.65%,4.59%,0.86%,3.73%
Queens,11368,"2,067","1,670",483,"$54,211 ",32.29%,55.28%,12.43%,36.44%,9.25%,0.80%,12.16%,0.01%,38.74%,2.61%,1.04%,1.57%
Queens,11369,578,463,85,"$54,184 ",31.93%,40.90%,27.18%,25.96%,17.14%,0.32%,13.13%,0.02%,39.94%,3.48%,1.32%,2.16%
Queens,11370,368,300,50,"$63,706 ",29.27%,33.18%,37.54%,42.08%,14.35%,1.24%,22.69%,0.00%,17.52%,2.11%,0.68%,1.43%
Queens,11372,"1,186",983,255,"$60,659 ",33.26%,46.06%,20.68%,54.42%,2.75%,0.35%,21.04%,0.13%,17.65%,3.66%,1.37%,2.29%
Queens,11373,"1,552","1,281",279,"$54,584 ",35.57%,51.50%,12.93%,17.90%,2.01%,0.69%,48.72%,0.01%,28.28%,2.40%,1.13%,1.27%
Queens,11374,583,495,112,"$66,795 ",36.52%,31.90%,31.58%,53.42%,4.24%,0.10%,31.57%,0.00%,5.20%,5.46%,0.77%,4.69%
Queens,11375,571,497,89,"$84,713 ",35.12%,21.96%,42.92%,60.01%,2.70%,0.20%,28.80%,0.00%,3.37%,4.92%,0.72%,4.20%
Queens,11377,"1,482","1,232",219,"$58,948 ",32.07%,43.11%,24.83%,47.24%,3.01%,0.42%,37.13%,0.00%,8.96%,3.24%,0.96%,2.28%
Queens,11378,396,336,64,"$77,710 ",32.97%,24.94%,42.09%,71.88%,1.82%,0.39%,10.27%,0.08%,12.01%,3.54%,1.69%,1.85%
Queens,11379,295,240,55,"$83,883 ",30.13%,18.96%,50.91%,77.84%,1.11%,0.31%,11.03%,0.00%,7.13%,2.59%,1.11%,1.48%
Queens,11385,"1,344","1,088",242,"$75,340 ",34.02%,24.67%,41.31%,80.95%,2.62%,0.17%,6.52%,0.00%,7.10%,2.63%,0.81%,1.82%
Queens,11411,199,151,22,"$98,207 ",14.53%,5.78%,79.69%,3.24%,92.85%,0.07%,0.27%,0.00%,2.13%,1.44%,0.85%,0.59%
Queens,11412,605,478,93,"$81,608 ",8.19%,5.72%,86.09%,2.50%,87.88%,0.72%,2.57%,0.24%,4.15%,1.94%,0.48%,1.46%
Queens,11413,629,511,101,"$93,432 ",8.05%,4.71%,87.24%,2.42%,91.46%,0.36%,1.21%,0.14%,2.97%,1.44%,0.36%,1.08%
Queens,11414,195,155,33,"$75,471 ",22.35%,10.22%,67.43%,80.50%,2.64%,0.00%,4.23%,0.00%,7.09%,5.55%,2.94%,2.61%
Queens,11415,316,269,72,"$70,900 ",33.33%,20.65%,46.03%,60.68%,6.99%,1.10%,16.24%,0.08%,11.16%,3.76%,0.89%,2.87%
Queens,11416,508,396,76,"$73,370 ",35.82%,24.42%,39.76%,28.29%,6.22%,0.05%,33.07%,0.11%,25.15%,7.10%,4.30%,2.80%
Queens,11417,447,370,59,"$76,868 ",34.06%,19.83%,46.11%,36.17%,7.24%,0.25%,30.19%,0.02%,20.77%,5.36%,2.70%,2.66%
Queens,11418,620,512,106,"$68,920 ",31.41%,30.33%,38.26%,39.48%,8.33%,0.87%,23.55%,0.00%,21.74%,6.04%,2.32%,3.72%
Queens,11419,548,438,84,"$75,835 ",21.84%,17.33%,60.83%,9.58%,15.96%,0.90%,34.35%,0.07%,32.70%,6.44%,3.52%,2.93%
Queens,11420,604,496,95,"$79,273 ",21.27%,11.83%,66.90%,16.69%,25.39%,0.99%,32.69%,0.25%,18.05%,5.93%,2.41%,3.52%
Queens,11421,591,467,95,"$73,107 ",38.08%,31.74%,30.17%,41.40%,4.26%,0.66%,19.85%,0.00%,26.76%,7.09%,5.56%,1.53%
Queens,11422,413,338,86,"$88,130 ",16.58%,7.75%,75.67%,6.40%,84.08%,1.05%,2.23%,0.00%,3.91%,2.34%,0.48%,1.86%
Queens,11423,544,437,102,"$71,194 ",24.35%,16.98%,58.67%,13.01%,38.89%,0.37%,28.70%,0.00%,14.61%,4.41%,1.81%,2.60%
Queens,11426,97,80,14,"$98,987 ",34.63%,22.49%,42.89%,37.02%,6.03%,0.42%,43.79%,0.00%,8.69%,4.04%,1.77%,2.28%
Queens,11427,249,196,38,"$79,385 ",32.22%,23.62%,44.16%,26.80%,20.82%,1.20%,33.70%,0.00%,12.67%,4.82%,2.58%,2.24%
Queens,11428,203,158,29,"$78,368 ",23.47%,20.48%,56.05%,20.98%,21.41%,0.41%,26.15%,0.23%,19.68%,11.15%,6.57%,4.58%
Queens,11429,318,251,53,"$88,300 ",16.75%,14.76%,68.50%,3.93%,73.06%,0.83%,4.52%,0.12%,14.54%,2.99%,1.48%,1.51%
Queens,11432,"1,481","1,246",292,"$62,148 ",36.03%,30.68%,33.29%,18.67%,16.15%,0.65%,42.53%,0.21%,17.05%,4.74%,1.39%,3.36%
Queens,11433,947,751,133,"$54,253 ",11.53%,17.10%,71.37%,4.29%,64.43%,0.05%,9.67%,0.03%,19.25%,2.28%,0.73%,1.55%
Queens,11434,"1,332","1,081",193,"$64,087 ",6.33%,4.27%,89.40%,3.61%,85.91%,0.05%,3.11%,0.00%,4.86%,2.46%,1.00%,1.47%
Queens,11435,"1,052",828,194,"$66,137 ",24.46%,32.12%,43.42%,17.85%,24.42%,0.69%,23.36%,0.01%,29.78%,3.89%,1.52%,2.37%
Queens,11436,336,262,60,"$75,222 ",11.41%,7.41%,81.18%,5.16%,62.87%,0.24%,9.07%,0.00%,16.99%,5.66%,2.76%,2.90%
Queens,11691,"1,888","1,485",344,"$50,267 ",21.29%,13.77%,64.94%,36.99%,46.94%,0.27%,3.32%,0.06%,9.42%,3.01%,0.97%,2.04%
Queens,11692,863,676,59,"$46,819 ",19.09%,12.69%,68.22%,22.28%,59.82%,0.82%,5.29%,0.00%,9.65%,2.14%,1.16%,0.98%
Queens,11693,273,214,41,"$60,569 ",22.18%,17.57%,60.25%,61.27%,21.85%,0.00%,4.41%,0.00%,7.51%,4.96%,3.31%,1.65%
Queens,11694,271,216,48,"$84,485 ",14.55%,6.79%,78.65%,82.05%,6.55%,1.02%,2.92%,0.00%,6.31%,1.14%,0.00%,1.14%
Queens,11697,1,,,"$105,750 ",3.02%,0.33%,96.66%,94.99%,0.63%,0.00%,0.65%,0.00%,3.73%,0.00%,0.00%,0.00%