Zipcode,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races:,Two races including Some other race,"Two races excluding Some other race, and three or more races"
"New York, NY",42.73%,24.31%,0.43%,14.09%,0.06%,14.75%,3.63%,1.09%,2.54%
07002,62.64%,10.58%,0.34%,9.93%,0.35%,11.93%,4.22%,1.42%,2.80%
07008,54.42%,13.29%,0.45%,20.71%,0.22%,8.11%,2.79%,1.83%,0.96%
07020,51.44%,5.26%,0.00%,38.15%,0.32%,1.35%,3.47%,0.11%,3.36%
07024,49.87%,2.52%,0.24%,42.48%,0.07%,2.14%,2.67%,0.55%,2.12%
07036,54.68%,29.35%,0.57%,3.63%,0.11%,7.97%,3.69%,1.02%,2.67%
07064,62.16%,14.75%,0.00%,14.47%,0.00%,4.43%,4.19%,2.02%,2.17%
07077,72.63%,10.81%,0.00%,2.85%,0.00%,3.96%,9.74%,4.04%,5.71%
07202,34.25%,15.57%,0.58%,1.84%,0.00%,44.28%,3.48%,1.56%,1.92%
07206,24.93%,21.35%,0.82%,0.73%,0.00%,49.09%,3.08%,1.04%,2.04%
07305,19.46%,45.98%,0.54%,15.83%,0.00%,15.07%,3.13%,1.51%,1.61%
07620,59.86%,5.82%,0.00%,30.90%,0.00%,1.23%,2.20%,0.19%,2.00%
07632,51.20%,1.27%,0.24%,42.45%,0.28%,0.00%,4.57%,1.16%,3.41%
07670,65.06%,2.94%,0.00%,27.76%,0.00%,2.37%,1.87%,0.12%,1.76%
08861,79.30%,8.18%,0.07%,1.15%,0.00%,8.78%,2.52%,0.99%,1.53%
10001,65.00%,6.26%,0.07%,22.30%,0.09%,3.31%,2.97%,0.16%,2.82%
10002,32.02%,8.91%,0.97%,41.89%,0.03%,11.98%,4.20%,0.53%,3.67%
10003,75.37%,5.57%,0.15%,14.47%,0.14%,2.14%,2.16%,0.34%,1.82%
10004,60.96%,4.26%,0.00%,29.75%,0.51%,1.05%,3.48%,0.03%,3.45%
10005,75.07%,1.08%,0.00%,17.73%,0.00%,2.49%,3.62%,0.18%,3.44%
10006,73.48%,3.20%,0.00%,16.04%,0.00%,2.36%,4.92%,1.20%,3.72%
10007,77.78%,8.23%,0.00%,10.49%,0.00%,1.43%,2.07%,0.50%,1.57%
10009,61.62%,8.62%,0.12%,14.22%,0.02%,11.56%,3.84%,0.35%,3.49%
10010,69.60%,9.38%,0.00%,16.44%,0.00%,1.90%,2.68%,0.56%,2.13%
10011,80.55%,4.44%,0.15%,8.78%,0.01%,2.87%,3.21%,0.17%,3.03%
10012,73.63%,2.68%,0.00%,18.22%,0.00%,2.02%,3.45%,0.18%,3.27%
10013,58.04%,3.81%,0.32%,31.42%,0.00%,2.60%,3.81%,0.45%,3.36%
10014,88.92%,1.39%,0.00%,4.82%,0.00%,0.99%,3.87%,0.40%,3.47%
10016,71.87%,3.85%,0.24%,20.31%,0.05%,1.17%,2.51%,0.66%,1.85%
10017,74.25%,1.98%,0.00%,21.29%,0.00%,0.97%,1.52%,0.00%,1.52%
10018,59.53%,5.25%,0.19%,27.95%,0.00%,3.40%,3.69%,0.25%,3.44%
10019,66.83%,6.02%,0.80%,19.11%,0.10%,3.85%,3.29%,0.91%,2.38%
10021,84.49%,0.66%,0.38%,8.59%,0.21%,3.06%,2.61%,0.42%,2.19%
10022,83.27%,1.51%,0.25%,12.05%,0.00%,0.75%,2.18%,0.19%,1.99%
10023,78.82%,4.65%,0.11%,10.46%,0.00%,3.69%,2.27%,0.23%,2.04%
10024,82.35%,4.22%,0.30%,7.95%,0.00%,2.66%,2.51%,0.47%,2.04%
10025,66.19%,11.57%,0.09%,9.69%,0.01%,8.05%,4.39%,0.76%,3.63%
10026,28.02%,51.24%,0.19%,6.28%,0.09%,9.36%,4.81%,1.45%,3.36%
10027,31.92%,37.72%,0.61%,9.46%,0.01%,15.32%,4.96%,1.16%,3.80%
10028,85.92%,1.53%,0.00%,9.82%,0.00%,0.96%,1.77%,0.27%,1.49%
10029,34.87%,32.72%,0.64%,9.20%,0.14%,19.14%,3.29%,1.28%,2.01%
10030,16.40%,62.17%,0.09%,2.27%,0.33%,13.07%,5.67%,1.60%,4.08%
10031,31.43%,28.03%,0.46%,4.18%,0.10%,19.60%,16.22%,1.37%,14.84%
10032,29.05%,19.11%,0.72%,4.58%,0.15%,36.30%,10.10%,6.46%,3.64%
10033,41.10%,10.34%,1.16%,2.33%,0.00%,35.82%,9.25%,5.13%,4.12%
10034,39.46%,13.91%,0.22%,2.92%,0.25%,37.86%,5.38%,2.38%,3.00%
10035,20.95%,40.17%,0.54%,4.17%,0.07%,30.03%,4.06%,1.62%,2.44%
10036,63.48%,7.65%,0.56%,18.28%,0.05%,6.57%,3.41%,0.53%,2.89%
10037,10.18%,71.22%,0.33%,2.79%,0.04%,10.64%,4.79%,1.73%,3.07%
10038,53.09%,9.33%,0.25%,29.77%,0.00%,2.56%,5.00%,0.38%,4.62%
10039,14.18%,62.51%,0.44%,1.59%,0.04%,15.54%,5.70%,1.06%,4.65%
10040,36.81%,9.85%,0.88%,2.98%,0.00%,42.49%,6.99%,2.11%,4.88%
10044,42.93%,12.60%,0.00%,34.28%,0.00%,4.61%,5.58%,2.33%,3.25%
10065,84.14%,2.34%,0.03%,11.46%,0.00%,0.55%,1.48%,0.11%,1.37%
10069,63.03%,3.77%,0.00%,29.33%,0.00%,0.00%,3.87%,0.78%,3.09%
10075,82.71%,3.17%,1.28%,6.11%,0.00%,3.44%,3.30%,0.00%,3.30%
10128,79.25%,3.56%,0.04%,9.91%,0.00%,3.16%,4.07%,0.94%,3.13%
10162,91.86%,0.00%,0.00%,4.85%,0.00%,0.00%,3.30%,0.00%,3.30%
10279,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
10280,75.15%,2.67%,0.98%,16.53%,0.00%,0.08%,4.58%,0.00%,4.58%
10282,75.53%,0.99%,0.00%,19.89%,0.00%,0.24%,3.35%,0.00%,3.35%
10301,60.16%,23.57%,0.15%,6.32%,0.02%,5.16%,4.62%,0.55%,4.06%
10302,58.42%,21.98%,1.26%,9.43%,0.11%,5.93%,2.88%,1.15%,1.73%
10303,46.80%,34.28%,0.12%,7.73%,0.00%,8.01%,3.05%,0.46%,2.60%
10304,51.15%,29.00%,0.25%,11.07%,0.10%,6.95%,1.49%,0.47%,1.02%
10305,71.18%,7.39%,0.33%,14.89%,0.04%,3.95%,2.23%,0.15%,2.08%
10306,83.65%,3.43%,0.06%,7.33%,0.00%,2.43%,3.10%,0.47%,2.63%
10307,91.25%,0.42%,0.13%,4.55%,0.00%,2.66%,0.99%,0.00%,0.99%
10308,92.54%,1.19%,0.09%,4.99%,0.00%,0.66%,0.52%,0.08%,0.44%
10309,93.17%,0.70%,0.33%,3.36%,0.00%,1.46%,0.99%,0.28%,0.70%
10310,59.93%,21.42%,0.26%,5.73%,0.00%,9.03%,3.63%,1.08%,2.55%
10312,91.62%,0.91%,0.15%,5.34%,0.09%,0.86%,1.03%,0.02%,1.01%
10314,73.48%,3.72%,0.14%,16.94%,0.08%,3.00%,2.64%,0.74%,1.90%
10451,14.01%,39.73%,0.31%,1.36%,0.00%,39.39%,5.20%,2.09%,3.11%
10452,13.84%,32.62%,0.39%,1.68%,0.33%,47.22%,3.90%,1.38%,2.53%
10453,9.54%,33.61%,0.56%,1.49%,0.00%,51.38%,3.42%,1.40%,2.02%
10454,16.56%,33.19%,1.38%,0.28%,0.06%,45.42%,3.11%,1.93%,1.18%
10455,13.93%,30.39%,0.88%,0.93%,0.26%,50.36%,3.24%,1.58%,1.66%
10456,12.52%,46.31%,1.31%,0.66%,0.17%,35.62%,3.41%,1.33%,2.08%
10457,18.09%,44.98%,0.51%,0.98%,0.05%,32.18%,3.22%,1.73%,1.49%
10458,16.83%,19.02%,0.39%,3.02%,0.06%,56.87%,3.81%,1.84%,1.97%
10459,12.55%,32.71%,0.59%,0.55%,0.06%,49.92%,3.62%,1.82%,1.80%
10460,18.42%,34.34%,0.49%,1.50%,0.24%,41.44%,3.57%,1.64%,1.93%
10461,48.53%,9.42%,0.77%,12.28%,0.11%,23.97%,4.92%,2.45%,2.47%
10462,23.22%,28.71%,0.96%,13.57%,0.03%,28.48%,5.04%,1.78%,3.26%
10463,46.67%,16.27%,0.67%,3.90%,0.10%,26.29%,6.10%,1.86%,4.24%
10464,68.06%,0.02%,0.00%,5.01%,0.00%,23.42%,3.49%,3.49%,0.00%
10465,58.82%,13.30%,0.03%,2.79%,0.02%,21.58%,3.45%,0.98%,2.46%
10466,11.65%,71.50%,1.20%,2.84%,0.07%,10.02%,2.72%,0.78%,1.94%
10467,24.05%,35.51%,0.62%,5.80%,0.08%,29.71%,4.23%,1.63%,2.60%
10468,15.83%,25.25%,0.83%,2.32%,0.38%,52.36%,3.03%,1.32%,1.71%
10469,17.62%,56.55%,0.63%,6.21%,0.00%,15.30%,3.69%,2.34%,1.35%
10470,42.54%,42.78%,0.04%,2.95%,0.00%,8.72%,2.98%,1.04%,1.94%
10471,67.93%,11.19%,0.15%,5.65%,0.00%,10.49%,4.58%,1.46%,3.12%
10472,12.76%,27.40%,1.25%,8.12%,0.00%,46.84%,3.64%,1.17%,2.46%
10473,36.27%,39.49%,0.39%,1.55%,0.00%,18.02%,4.28%,2.01%,2.28%
10474,9.69%,42.00%,0.56%,0.18%,0.00%,43.70%,3.88%,1.65%,2.23%
10475,15.99%,64.34%,1.24%,2.44%,0.00%,10.99%,5.01%,1.86%,3.16%
10550,11.67%,74.91%,0.86%,1.68%,0.00%,8.27%,2.60%,1.84%,0.77%
10704,66.64%,14.45%,0.27%,7.01%,0.02%,9.32%,2.29%,0.55%,1.74%
10705,41.89%,21.05%,1.05%,5.23%,0.00%,25.22%,5.55%,1.85%,3.70%
10803,75.25%,9.33%,0.00%,7.75%,0.00%,3.27%,4.40%,0.34%,4.06%
11001,64.40%,5.85%,0.38%,21.41%,0.00%,6.01%,1.95%,0.48%,1.47%
11003,22.06%,48.26%,0.16%,13.42%,0.03%,11.18%,4.88%,2.03%,2.86%
11004,41.01%,6.15%,0.50%,43.12%,0.34%,4.21%,4.68%,1.67%,3.01%
11005,97.61%,0.00%,0.00%,2.39%,0.00%,0.00%,0.00%,0.00%,0.00%
11020,43.56%,10.39%,0.24%,42.41%,0.00%,1.91%,1.49%,0.00%,1.49%
11021,68.04%,2.22%,0.79%,24.36%,0.00%,2.53%,2.06%,0.05%,2.01%
11040,49.72%,1.49%,0.45%,37.95%,0.25%,7.41%,2.74%,1.27%,1.46%
11042,68.18%,24.51%,0.00%,4.35%,0.00%,1.58%,1.38%,0.00%,1.38%
11096,43.90%,20.20%,0.00%,4.68%,0.00%,30.24%,0.98%,0.57%,0.41%
11101,42.02%,14.93%,0.80%,24.68%,0.20%,12.42%,4.94%,0.87%,4.07%
11102,60.13%,9.16%,0.08%,15.95%,0.04%,10.96%,3.67%,0.74%,2.93%
11103,70.15%,2.59%,0.19%,13.87%,0.11%,9.58%,3.51%,1.01%,2.49%
11104,62.93%,2.06%,0.32%,24.24%,0.00%,7.11%,3.34%,0.55%,2.80%
11105,76.97%,2.51%,0.07%,11.45%,0.00%,5.56%,3.43%,0.91%,2.52%
11106,53.34%,7.73%,0.16%,21.06%,0.02%,12.86%,4.83%,1.43%,3.40%
11109,65.02%,0.92%,0.00%,30.35%,0.00%,0.57%,3.14%,0.00%,3.14%
11201,64.25%,13.20%,0.32%,12.39%,0.08%,3.95%,5.81%,0.95%,4.86%
11203,4.42%,88.98%,0.19%,1.83%,0.00%,2.93%,1.65%,0.50%,1.14%
11204,56.75%,1.25%,0.30%,32.96%,0.01%,6.64%,2.09%,0.29%,1.80%
11205,51.38%,31.00%,0.61%,6.33%,0.01%,6.71%,3.95%,0.62%,3.34%
11206,46.44%,24.65%,0.59%,6.75%,0.14%,17.44%,3.98%,1.06%,2.93%
11207,15.10%,65.25%,0.24%,1.79%,0.08%,15.19%,2.35%,0.73%,1.62%
11208,27.23%,53.76%,0.21%,6.01%,0.06%,10.65%,2.08%,0.81%,1.28%
11209,73.26%,3.17%,0.32%,13.25%,0.09%,5.86%,4.03%,1.14%,2.89%
11210,31.66%,58.67%,0.09%,4.06%,0.00%,3.76%,1.76%,0.31%,1.45%
11211,74.91%,6.46%,0.54%,5.59%,0.02%,9.05%,3.44%,0.90%,2.54%
11212,8.44%,79.83%,0.09%,1.12%,0.06%,7.33%,3.13%,0.64%,2.49%
11213,24.31%,65.21%,0.22%,2.31%,0.02%,4.60%,3.33%,0.55%,2.78%
11214,47.95%,1.97%,0.28%,37.00%,0.01%,9.72%,3.07%,0.50%,2.57%
11215,77.28%,4.60%,0.16%,8.13%,0.00%,4.30%,5.54%,0.60%,4.94%
11216,31.26%,53.99%,0.28%,5.30%,0.02%,4.35%,4.80%,0.65%,4.15%
11217,58.05%,20.35%,0.08%,8.39%,0.04%,8.18%,4.90%,0.48%,4.42%
11218,60.62%,7.89%,0.58%,18.66%,0.00%,7.75%,4.51%,0.63%,3.88%
11219,66.68%,1.19%,0.33%,23.77%,0.02%,7.05%,0.97%,0.30%,0.66%
11220,31.13%,2.81%,0.45%,41.43%,0.00%,21.21%,2.96%,1.39%,1.57%
11221,27.69%,46.94%,0.60%,3.48%,0.02%,17.42%,3.85%,1.26%,2.59%
11222,82.52%,3.58%,0.19%,4.39%,0.00%,4.61%,4.72%,1.48%,3.24%
11223,56.83%,4.67%,0.36%,25.15%,0.20%,9.40%,3.38%,0.20%,3.18%
11224,57.32%,22.13%,0.16%,7.47%,0.01%,9.82%,3.09%,0.48%,2.61%
11225,28.49%,60.91%,0.23%,2.84%,0.00%,4.26%,3.27%,0.81%,2.46%
11226,15.99%,67.98%,0.30%,3.09%,0.00%,10.40%,2.24%,0.45%,1.79%
11228,53.82%,1.29%,0.16%,37.47%,0.08%,4.84%,2.35%,0.76%,1.58%
11229,63.77%,6.14%,0.25%,22.99%,0.05%,3.92%,2.88%,0.22%,2.65%
11230,71.11%,7.44%,0.39%,13.31%,0.03%,4.70%,3.01%,0.41%,2.60%
11231,66.31%,15.30%,0.57%,5.87%,0.80%,6.08%,5.07%,0.52%,4.55%
11232,44.83%,7.19%,1.48%,18.57%,0.07%,23.44%,4.43%,1.00%,3.43%
11233,10.95%,76.99%,0.11%,1.94%,0.02%,7.76%,2.23%,0.34%,1.89%
11234,41.24%,45.28%,0.31%,7.25%,0.00%,4.28%,1.64%,0.40%,1.24%
11235,75.45%,2.17%,0.10%,13.67%,0.00%,4.90%,3.71%,0.22%,3.49%
11236,5.73%,85.98%,0.12%,2.69%,0.01%,4.07%,1.41%,0.28%,1.13%
11237,37.19%,13.82%,1.19%,6.84%,0.10%,36.97%,3.89%,1.55%,2.34%
11238,49.89%,34.11%,0.07%,5.98%,0.03%,4.20%,5.73%,0.74%,4.99%
11239,29.68%,58.69%,2.00%,3.82%,0.00%,4.58%,1.22%,0.31%,0.92%
11354,19.95%,3.19%,0.20%,64.07%,0.01%,9.49%,3.08%,1.06%,2.03%
11355,12.41%,3.36%,0.53%,72.58%,0.04%,8.95%,2.12%,0.84%,1.29%
11356,31.49%,2.39%,0.19%,32.23%,0.32%,28.79%,4.59%,2.47%,2.12%
11357,68.58%,0.62%,0.10%,23.27%,0.04%,4.91%,2.48%,0.62%,1.87%
11358,41.55%,0.83%,0.47%,47.58%,0.00%,6.85%,2.71%,0.51%,2.20%
11360,57.04%,1.16%,0.12%,37.02%,0.00%,3.13%,1.54%,0.63%,0.91%
11361,48.53%,4.35%,0.03%,41.35%,0.00%,4.30%,1.44%,0.40%,1.04%
11362,48.83%,3.39%,0.00%,41.69%,0.00%,3.32%,2.78%,0.08%,2.70%
11363,57.71%,1.94%,0.00%,33.67%,0.00%,4.13%,2.55%,0.00%,2.55%
11364,40.03%,3.82%,0.83%,50.28%,0.01%,3.05%,1.97%,0.14%,1.83%
11365,33.26%,9.53%,0.39%,44.41%,0.03%,7.63%,4.74%,2.24%,2.50%
11366,41.84%,5.85%,0.00%,44.02%,0.00%,5.31%,2.99%,0.12%,2.87%
11367,54.69%,7.28%,0.51%,27.28%,0.00%,5.65%,4.59%,0.86%,3.73%
11368,36.44%,9.25%,0.80%,12.16%,0.01%,38.74%,2.61%,1.04%,1.57%
11369,25.96%,17.14%,0.32%,13.13%,0.02%,39.94%,3.48%,1.32%,2.16%
11370,42.08%,14.35%,1.24%,22.69%,0.00%,17.52%,2.11%,0.68%,1.43%
11372,54.42%,2.75%,0.35%,21.04%,0.13%,17.65%,3.66%,1.37%,2.29%
11373,17.90%,2.01%,0.69%,48.72%,0.01%,28.28%,2.40%,1.13%,1.27%
11374,53.42%,4.24%,0.10%,31.57%,0.00%,5.20%,5.46%,0.77%,4.69%
11375,60.01%,2.70%,0.20%,28.80%,0.00%,3.37%,4.92%,0.72%,4.20%
11377,47.24%,3.01%,0.42%,37.13%,0.00%,8.96%,3.24%,0.96%,2.28%
11378,71.88%,1.82%,0.39%,10.27%,0.08%,12.01%,3.54%,1.69%,1.85%
11379,77.84%,1.11%,0.31%,11.03%,0.00%,7.13%,2.59%,1.11%,1.48%
11385,80.95%,2.62%,0.17%,6.52%,0.00%,7.10%,2.63%,0.81%,1.82%
11411,3.24%,92.85%,0.07%,0.27%,0.00%,2.13%,1.44%,0.85%,0.59%
11412,2.50%,87.88%,0.72%,2.57%,0.24%,4.15%,1.94%,0.48%,1.46%
11413,2.42%,91.46%,0.36%,1.21%,0.14%,2.97%,1.44%,0.36%,1.08%
11414,80.50%,2.64%,0.00%,4.23%,0.00%,7.09%,5.55%,2.94%,2.61%
11415,60.68%,6.99%,1.10%,16.24%,0.08%,11.16%,3.76%,0.89%,2.87%
11416,28.29%,6.22%,0.05%,33.07%,0.11%,25.15%,7.10%,4.30%,2.80%
11417,36.17%,7.24%,0.25%,30.19%,0.02%,20.77%,5.36%,2.70%,2.66%
11418,39.48%,8.33%,0.87%,23.55%,0.00%,21.74%,6.04%,2.32%,3.72%
11419,9.58%,15.96%,0.90%,34.35%,0.07%,32.70%,6.44%,3.52%,2.93%
11420,16.69%,25.39%,0.99%,32.69%,0.25%,18.05%,5.93%,2.41%,3.52%
11421,41.40%,4.26%,0.66%,19.85%,0.00%,26.76%,7.09%,5.56%,1.53%
11422,6.40%,84.08%,1.05%,2.23%,0.00%,3.91%,2.34%,0.48%,1.86%
11423,13.01%,38.89%,0.37%,28.70%,0.00%,14.61%,4.41%,1.81%,2.60%
11426,37.02%,6.03%,0.42%,43.79%,0.00%,8.69%,4.04%,1.77%,2.28%
11427,26.80%,20.82%,1.20%,33.70%,0.00%,12.67%,4.82%,2.58%,2.24%
11428,20.98%,21.41%,0.41%,26.15%,0.23%,19.68%,11.15%,6.57%,4.58%
11429,3.93%,73.06%,0.83%,4.52%,0.12%,14.54%,2.99%,1.48%,1.51%
11430,16.50%,67.48%,0.00%,2.91%,0.00%,13.11%,0.00%,0.00%,0.00%
11432,18.67%,16.15%,0.65%,42.53%,0.21%,17.05%,4.74%,1.39%,3.36%
11433,4.29%,64.43%,0.05%,9.67%,0.03%,19.25%,2.28%,0.73%,1.55%
11434,3.61%,85.91%,0.05%,3.11%,0.00%,4.86%,2.46%,1.00%,1.47%
11435,17.85%,24.42%,0.69%,23.36%,0.01%,29.78%,3.89%,1.52%,2.37%
11436,5.16%,62.87%,0.24%,9.07%,0.00%,16.99%,5.66%,2.76%,2.90%
11509,94.38%,1.51%,0.68%,1.09%,0.00%,0.94%,1.41%,0.00%,1.41%
11559,86.43%,1.26%,0.61%,2.45%,0.00%,9.25%,0.00%,0.00%,0.00%
11580,33.44%,33.22%,0.05%,14.46%,0.04%,14.06%,4.74%,1.65%,3.09%
11581,52.87%,20.79%,0.04%,13.67%,0.05%,8.93%,3.65%,2.61%,1.04%
11691,36.99%,46.94%,0.27%,3.32%,0.06%,9.42%,3.01%,0.97%,2.04%
11692,22.28%,59.82%,0.82%,5.29%,0.00%,9.65%,2.14%,1.16%,0.98%
11693,61.27%,21.85%,0.00%,4.41%,0.00%,7.51%,4.96%,3.31%,1.65%
11694,82.05%,6.55%,1.02%,2.92%,0.00%,6.31%,1.14%,0.00%,1.14%
11697,94.99%,0.63%,0.00%,0.65%,0.00%,3.73%,0.00%,0.00%,0.00%