,County,Zipcode,Rent Arrears Applications,Prospective Rent Applications,Utility Arrears Applications,Household Income,Total:,"Speak English ""very well"" TOTAL","Speak English less than ""very well"" TOTAL ",Speak only English,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races:,Two races including Some other race,"Two races excluding Some other race, and three or more races"
0,New York,10001,408,322,50,"$92,840 ",100.00%,19.58%,12.64%,67.77%,65.00%,6.26%,0.07%,22.30%,0.09%,3.31%,2.97%,0.16%,2.82%
1,New York,10002,"1,260",991,110,"$36,982 ",100.00%,22.89%,38.32%,38.79%,32.02%,8.91%,0.97%,41.89%,0.03%,11.98%,4.20%,0.53%,3.67%
2,New York,10003,302,257,58,"$118,161 ",100.00%,15.57%,4.87%,79.56%,75.37%,5.57%,0.15%,14.47%,0.14%,2.14%,2.16%,0.34%,1.82%
3,New York,10004,37,28,1,"$190,223 ",100.00%,20.68%,1.30%,78.02%,60.96%,4.26%,0.00%,29.75%,0.51%,1.05%,3.48%,0.03%,3.45%
4,New York,10005,80,69,7,"$189,702 ",100.00%,21.20%,2.63%,76.17%,75.07%,1.08%,0.00%,17.73%,0.00%,2.49%,3.62%,0.18%,3.44%
5,New York,10006,40,31,5,"$179,044 ",100.00%,22.96%,4.59%,72.46%,73.48%,3.20%,0.00%,16.04%,0.00%,2.36%,4.92%,1.20%,3.72%
6,New York,10007,29,22,4,"$224,063 ",100.00%,20.74%,5.42%,73.84%,77.78%,8.23%,0.00%,10.49%,0.00%,1.43%,2.07%,0.50%,1.57%
7,New York,10009,902,708,136,"$63,717 ",100.00%,22.13%,13.39%,64.48%,61.62%,8.62%,0.12%,14.22%,0.02%,11.56%,3.84%,0.35%,3.49%
8,New York,10010,190,142,19,"$132,988 ",100.00%,18.97%,6.63%,74.40%,69.60%,9.38%,0.00%,16.44%,0.00%,1.90%,2.68%,0.56%,2.13%
9,New York,10011,423,339,59,"$138,272 ",100.00%,17.17%,4.31%,78.52%,80.55%,4.44%,0.15%,8.78%,0.01%,2.87%,3.21%,0.17%,3.03%
10,New York,10012,169,134,29,"$106,467 ",100.00%,17.09%,7.54%,75.37%,73.63%,2.68%,0.00%,18.22%,0.00%,2.02%,3.45%,0.18%,3.27%
11,New York,10013,165,137,27,"$113,191 ",100.00%,16.10%,19.39%,64.51%,58.04%,3.81%,0.32%,31.42%,0.00%,2.60%,3.81%,0.45%,3.36%
12,New York,10014,201,169,30,"$133,501 ",100.00%,13.32%,0.78%,85.90%,88.92%,1.39%,0.00%,4.82%,0.00%,0.99%,3.87%,0.40%,3.47%
13,New York,10016,423,348,49,"$126,628 ",100.00%,21.15%,7.52%,71.34%,71.87%,3.85%,0.24%,20.31%,0.05%,1.17%,2.51%,0.66%,1.85%
14,New York,10017,97,85,17,"$131,045 ",100.00%,23.34%,7.36%,69.30%,74.25%,1.98%,0.00%,21.29%,0.00%,0.97%,1.52%,0.00%,1.52%
15,New York,10018,133,98,28,"$122,484 ",100.00%,24.43%,16.16%,59.42%,59.53%,5.25%,0.19%,27.95%,0.00%,3.40%,3.69%,0.25%,3.44%
16,New York,10019,679,556,105,"$103,792 ",100.00%,27.80%,9.85%,62.35%,66.83%,6.02%,0.80%,19.11%,0.10%,3.85%,3.29%,0.91%,2.38%
17,New York,10021,200,171,33,"$122,169 ",100.00%,18.48%,3.99%,77.53%,84.49%,0.66%,0.38%,8.59%,0.21%,3.06%,2.61%,0.42%,2.19%
18,New York,10022,162,136,25,"$150,718 ",100.00%,19.33%,4.19%,76.48%,83.27%,1.51%,0.25%,12.05%,0.00%,0.75%,2.18%,0.19%,1.99%
19,New York,10023,407,320,51,"$132,605 ",100.00%,20.91%,5.10%,73.99%,78.82%,4.65%,0.11%,10.46%,0.00%,3.69%,2.27%,0.23%,2.04%
20,New York,10024,361,293,45,"$143,623 ",100.00%,16.73%,5.11%,78.17%,82.35%,4.22%,0.30%,7.95%,0.00%,2.66%,2.51%,0.47%,2.04%
21,New York,10025,"1,166",915,162,"$91,624 ",100.00%,23.69%,13.07%,63.24%,66.19%,11.57%,0.09%,9.69%,0.01%,8.05%,4.39%,0.76%,3.63%
22,New York,10026,"1,183",875,246,"$59,691 ",100.00%,25.40%,9.30%,65.29%,28.02%,51.24%,0.19%,6.28%,0.09%,9.36%,4.81%,1.45%,3.36%
23,New York,10027,"1,827","1,433",337,"$51,938 ",100.00%,27.77%,11.64%,60.59%,31.92%,37.72%,0.61%,9.46%,0.01%,15.32%,4.96%,1.16%,3.80%
24,New York,10028,312,258,51,"$122,969 ",100.00%,20.92%,3.00%,76.08%,85.92%,1.53%,0.00%,9.82%,0.00%,0.96%,1.77%,0.27%,1.49%
25,New York,10029,"2,358","1,776",287,"$33,720 ",100.00%,33.09%,18.97%,47.94%,34.87%,32.72%,0.64%,9.20%,0.14%,19.14%,3.29%,1.28%,2.01%
26,New York,10030,"1,362","1,048",318,"$42,348 ",100.00%,19.96%,13.79%,66.25%,16.40%,62.17%,0.09%,2.27%,0.33%,13.07%,5.67%,1.60%,4.08%
27,New York,10031,"1,775","1,424",457,"$53,660 ",100.00%,31.86%,24.98%,43.16%,31.43%,28.03%,0.46%,4.18%,0.10%,19.60%,16.22%,1.37%,14.84%
28,New York,10032,"1,588","1,293",356,"$53,525 ",100.00%,33.98%,35.92%,30.11%,29.05%,19.11%,0.72%,4.58%,0.15%,36.30%,10.10%,6.46%,3.64%
29,New York,10033,"1,465","1,213",311,"$63,093 ",100.00%,34.09%,37.36%,28.55%,41.10%,10.34%,1.16%,2.33%,0.00%,35.82%,9.25%,5.13%,4.12%
30,New York,10034,"1,296","1,039",303,"$54,406 ",100.00%,36.61%,34.29%,29.10%,39.46%,13.91%,0.22%,2.92%,0.25%,37.86%,5.38%,2.38%,3.00%
31,New York,10035,"1,395","1,084",239,"$29,799 ",100.00%,30.26%,16.22%,53.52%,20.95%,40.17%,0.54%,4.17%,0.07%,30.03%,4.06%,1.62%,2.44%
32,New York,10036,686,552,93,"$95,301 ",100.00%,26.42%,11.25%,62.32%,63.48%,7.65%,0.56%,18.28%,0.05%,6.57%,3.41%,0.53%,2.89%
33,New York,10037,919,697,152,"$46,263 ",100.00%,20.64%,9.94%,69.42%,10.18%,71.22%,0.33%,2.79%,0.04%,10.64%,4.79%,1.73%,3.07%
34,New York,10038,233,184,16,"$95,702 ",100.00%,20.19%,19.61%,60.21%,53.09%,9.33%,0.25%,29.77%,0.00%,2.56%,5.00%,0.38%,4.62%
35,New York,10039,"1,312","1,024",250,"$42,278 ",100.00%,24.25%,16.02%,59.73%,14.18%,62.51%,0.44%,1.59%,0.04%,15.54%,5.70%,1.06%,4.65%
36,New York,10040,"1,255","1,020",330,"$49,677 ",100.00%,34.93%,37.41%,27.67%,36.81%,9.85%,0.88%,2.98%,0.00%,42.49%,6.99%,2.11%,4.88%
37,New York,10044,155,125,5,"$104,808 ",100.00%,34.72%,17.85%,47.43%,42.93%,12.60%,0.00%,34.28%,0.00%,4.61%,5.58%,2.33%,3.25%
38,New York,10065,197,168,34,"$148,441 ",100.00%,21.45%,5.52%,73.03%,84.14%,2.34%,0.03%,11.46%,0.00%,0.55%,1.48%,0.11%,1.37%
39,New York,10069,83,68,19,"$132,500 ",100.00%,26.89%,13.21%,59.90%,63.03%,3.77%,0.00%,29.33%,0.00%,0.00%,3.87%,0.78%,3.09%
40,New York,10075,128,105,21,"$138,640 ",100.00%,26.33%,5.07%,68.60%,82.71%,3.17%,1.28%,6.11%,0.00%,3.44%,3.30%,0.00%,3.30%
41,New York,10128,453,350,71,"$121,829 ",100.00%,26.15%,4.71%,69.13%,79.25%,3.56%,0.04%,9.91%,0.00%,3.16%,4.07%,0.94%,3.13%
42,New York,10162,13,12,1,,100.00%,21.74%,0.00%,78.26%,91.86%,0.00%,0.00%,4.85%,0.00%,0.00%,3.30%,0.00%,3.30%
43,New York,10280,64,50,8,"$182,760 ",100.00%,30.72%,4.83%,64.45%,75.15%,2.67%,0.98%,16.53%,0.00%,0.08%,4.58%,0.00%,4.58%
44,New York,10282,17,16,,"$250,001 ",100.00%,20.18%,6.51%,73.31%,75.53%,0.99%,0.00%,19.89%,0.00%,0.24%,3.35%,0.00%,3.35%
45,Richmond,10301,829,676,179,"$62,052 ",100.00%,19.92%,11.29%,68.79%,60.16%,23.57%,0.15%,6.32%,0.02%,5.16%,4.62%,0.55%,4.06%
46,Richmond,10302,310,261,74,"$66,096 ",100.00%,27.88%,12.28%,59.84%,58.42%,21.98%,1.26%,9.43%,0.11%,5.93%,2.88%,1.15%,1.73%
47,Richmond,10303,519,411,84,"$67,215 ",100.00%,31.26%,13.14%,55.60%,46.80%,34.28%,0.12%,7.73%,0.00%,8.01%,3.05%,0.46%,2.60%
48,Richmond,10304,886,677,180,"$54,199 ",100.00%,25.36%,13.86%,60.78%,51.15%,29.00%,0.25%,11.07%,0.10%,6.95%,1.49%,0.47%,1.02%
49,Richmond,10305,385,306,72,"$79,742 ",100.00%,27.25%,19.48%,53.27%,71.18%,7.39%,0.33%,14.89%,0.04%,3.95%,2.23%,0.15%,2.08%
50,Richmond,10306,423,348,96,"$80,834 ",100.00%,20.48%,12.66%,66.86%,83.65%,3.43%,0.06%,7.33%,0.00%,2.43%,3.10%,0.47%,2.63%
51,Richmond,10308,125,97,24,"$103,027 ",100.00%,13.88%,7.73%,78.39%,92.54%,1.19%,0.09%,4.99%,0.00%,0.66%,0.52%,0.08%,0.44%
52,Richmond,10310,382,300,88,"$76,075 ",100.00%,22.99%,10.95%,66.05%,59.93%,21.42%,0.26%,5.73%,0.00%,9.03%,3.63%,1.08%,2.55%
53,Richmond,10312,218,179,57,"$97,407 ",100.00%,13.23%,6.44%,80.33%,91.62%,0.91%,0.15%,5.34%,0.09%,0.86%,1.03%,0.02%,1.01%
54,Bronx,10451,"2,607","1,991",520,"$30,349 ",100.00%,32.02%,28.63%,39.35%,14.01%,39.73%,0.31%,1.36%,0.00%,39.39%,5.20%,2.09%,3.11%
55,Bronx,10453,"4,411","3,568","1,008","$29,136 ",100.00%,34.98%,35.93%,29.09%,9.54%,33.61%,0.56%,1.49%,0.00%,51.38%,3.42%,1.40%,2.02%
56,Bronx,10455,"1,943","1,503",421,"$28,585 ",100.00%,39.28%,31.16%,29.57%,13.93%,30.39%,0.88%,0.93%,0.26%,50.36%,3.24%,1.58%,1.66%
57,Bronx,10457,"4,124","3,294",968,"$29,767 ",100.00%,36.26%,32.62%,31.13%,18.09%,44.98%,0.51%,0.98%,0.05%,32.18%,3.22%,1.73%,1.49%
58,Bronx,10459,"2,301","1,779",632,"$29,284 ",100.00%,38.91%,28.46%,32.63%,12.55%,32.71%,0.59%,0.55%,0.06%,49.92%,3.62%,1.82%,1.80%
59,Bronx,10461,"1,113",923,262,"$58,305 ",100.00%,34.28%,20.27%,45.45%,48.53%,9.42%,0.77%,12.28%,0.11%,23.97%,4.92%,2.45%,2.47%
60,Bronx,10463,"1,450","1,205",365,"$58,408 ",100.00%,32.56%,21.50%,45.94%,46.67%,16.27%,0.67%,3.90%,0.10%,26.29%,6.10%,1.86%,4.24%
61,New York,10463,326,246,53,,100.00%,32.56%,21.50%,45.94%,46.67%,16.27%,0.67%,3.90%,0.10%,26.29%,6.10%,1.86%,4.24%
62,Bronx,10465,563,438,81,"$75,617 ",100.00%,28.73%,12.02%,59.25%,58.82%,13.30%,0.03%,2.79%,0.02%,21.58%,3.45%,0.98%,2.46%
63,Bronx,10467,"4,171","3,339",956,"$39,372 ",100.00%,32.40%,26.53%,41.07%,24.05%,35.51%,0.62%,5.80%,0.08%,29.71%,4.23%,1.63%,2.60%
64,Bronx,10469,"1,365","1,105",209,"$65,399 ",100.00%,25.90%,13.57%,60.53%,17.62%,56.55%,0.63%,6.21%,0.00%,15.30%,3.69%,2.34%,1.35%
65,Bronx,10471,216,174,44,"$88,722 ",100.00%,23.85%,10.96%,65.20%,67.93%,11.19%,0.15%,5.65%,0.00%,10.49%,4.58%,1.46%,3.12%
66,Bronx,10472,"2,280","1,783",454,"$33,498 ",100.00%,34.68%,32.10%,33.22%,12.76%,27.40%,1.25%,8.12%,0.00%,46.84%,3.64%,1.17%,2.46%
67,Bronx,10473,"1,831","1,404",245,"$41,508 ",100.00%,37.18%,15.66%,47.17%,36.27%,39.49%,0.39%,1.55%,0.00%,18.02%,4.28%,2.01%,2.28%
68,Bronx,10474,528,451,114,"$22,965 ",100.00%,30.36%,31.77%,37.86%,9.69%,42.00%,0.56%,0.18%,0.00%,43.70%,3.88%,1.65%,2.23%
69,Bronx,10475,457,361,21,"$51,951 ",100.00%,20.94%,12.63%,66.44%,15.99%,64.34%,1.24%,2.44%,0.00%,10.99%,5.01%,1.86%,3.16%
70,Bronx,10550,1,,,,100.00%,14.46%,9.91%,75.63%,11.67%,74.91%,0.86%,1.68%,0.00%,8.27%,2.60%,1.84%,0.77%
71,Bronx,10705,1,1,,,100.00%,33.30%,25.12%,41.58%,41.89%,21.05%,1.05%,5.23%,0.00%,25.22%,5.55%,1.85%,3.70%
72,Queens,11001,28,21,5,"$113,300 ",100.00%,18.87%,13.72%,67.41%,64.40%,5.85%,0.38%,21.41%,0.00%,6.01%,1.95%,0.48%,1.47%
73,Queens,11004,51,43,10,"$95,436 ",100.00%,32.52%,14.22%,53.26%,41.01%,6.15%,0.50%,43.12%,0.34%,4.21%,4.68%,1.67%,3.01%
74,Queens,11040,7,6,,,100.00%,31.64%,16.47%,51.89%,49.72%,1.49%,0.45%,37.95%,0.25%,7.41%,2.74%,1.27%,1.46%
75,Queens,11101,728,552,86,"$75,581 ",100.00%,26.33%,19.68%,53.99%,42.02%,14.93%,0.80%,24.68%,0.20%,12.42%,4.94%,0.87%,4.07%
76,Queens,11102,626,513,92,"$71,382 ",100.00%,28.16%,23.14%,48.70%,60.13%,9.16%,0.08%,15.95%,0.04%,10.96%,3.67%,0.74%,2.93%
77,Queens,11103,640,516,112,"$76,234 ",100.00%,31.74%,20.68%,47.58%,70.15%,2.59%,0.19%,13.87%,0.11%,9.58%,3.51%,1.01%,2.49%
78,Queens,11104,482,399,86,"$67,751 ",100.00%,31.92%,29.84%,38.24%,62.93%,2.06%,0.32%,24.24%,0.00%,7.11%,3.34%,0.55%,2.80%
79,Queens,11105,533,430,90,"$79,883 ",100.00%,33.56%,18.94%,47.50%,76.97%,2.51%,0.07%,11.45%,0.00%,5.56%,3.43%,0.91%,2.52%
80,Queens,11106,737,602,80,"$68,530 ",100.00%,29.91%,23.70%,46.39%,53.34%,7.73%,0.16%,21.06%,0.02%,12.86%,4.83%,1.43%,3.40%
81,Queens,11109,40,33,7,"$160,625 ",100.00%,26.11%,18.25%,55.64%,65.02%,0.92%,0.00%,30.35%,0.00%,0.57%,3.14%,0.00%,3.14%
82,Kings,11201,572,457,63,"$129,248 ",100.00%,17.80%,6.34%,75.86%,64.25%,13.20%,0.32%,12.39%,0.08%,3.95%,5.81%,0.95%,4.86%
